╔════════════════════════════════════════════════════════╗
║         SOC SENSOR AGENT - STARTED                     ║
╚════════════════════════════════════════════════════════╝
[SENSOR] 🟢 Listening on http://localhost:6001
[SENSOR] 📊 Health check: GET /health
[SENSOR] 📡 Event endpoint: POST /event
[SENSOR] 🔍 Monitoring blockchain transactions for anomalies...

[SENSOR] 💉 Manual anomaly injection: invalid_state_transition
[SENSOR] ✅ Forwarded to Collector: invalid_state_transition
[SENSOR] 💉 Manual anomaly injection: density_manipulation
[SENSOR] ✅ Forwarded to Collector: density_manipulation
[SENSOR] 💉 Manual anomaly injection: emergency_abuse
[SENSOR] ✅ Forwarded to Collector: emergency_abuse
[SENSOR] 💉 Manual anomaly injection: rapid_state_changes
[SENSOR] ✅ Forwarded to Collector: rapid_state_changes
[SENSOR] 💉 Manual anomaly injection: unauthorized_emergency
[SENSOR] ✅ Forwarded to Collector: unauthorized_emergency
[SENSOR] 💉 Manual anomaly injection: invalid_state_transition
[SENSOR] ✅ Forwarded to Collector: invalid_state_transition
[SENSOR] 💉 Manual anomaly injection: density_manipulation
[SENSOR] ✅ Forwarded to Collector: density_manipulation
[SENSOR] 💉 Manual anomaly injection: emergency_abuse
[SENSOR] ✅ Forwarded to Collector: emergency_abuse
[SENSOR] 💉 Manual anomaly injection: rapid_state_changes
[SENSOR] ✅ Forwarded to Collector: rapid_state_changes
[SENSOR] 💉 Manual anomaly injection: unauthorized_emergency
[SENSOR] ✅ Forwarded to Collector: unauthorized_emergency
